[=====>........................] - ETA: 10s
224896/410342 [===============>..............] - ETA: 7s - loss: 0.6011 - acc: 0.6985
225408/410341 [===============>..............] - ETA: 7s - loss: 0.3886 - acc: 0.8164
227200/410341 [===============>..............] - ETA: 7s - loss: 0.3895 - acc: 0.8153
227328/410342 [===============>..............] - ETA: 7s - loss: 0.6004 - acc: 0.6992
227584/410341 [===============>..............] - ETA: 7s - loss: 0.3875 - acc: 0.8170
229760/410341 [===============>..............] - ETA: 7s - loss: 0.3881 - acc: 0.8162
229760/410342 [===============>..............] - ETA: 7s - loss: 0.5996 - acc: 0.6998
230016/410341 [===============>..............] - ETA: 7s - loss: 0.3860 - acc: 0.8179
232192/410341 [===============>..............] - ETA: 7s - loss: 0.3867 - acc: 0.8170
232192/410342 [===============>..............] - ETA: 7s - loss: 0.5988 - acc: 0.7005
232320/410341 [===============>..............] - ETA: 7s - loss: 0.3848 - acc: 0.8186
234624/410341 [================>.............] - ETA: 7s - loss: 0.3856 - acc: 0.8176
234624/410342 [================>.............] - ETA: 7s - loss: 0.5981 - acc: 0.7012
234624/410341 [================>.............] - ETA: 7s - loss: 0.3838 - acc: 0.8191
237056/410341 [================>.............] - ETA: 6s - loss: 0.3842 - acc: 0.8184
237056/410342 [================>.............] - ETA: 6s - loss: 0.5972 - acc: 0.7019
236928/410341 [================>.............] - ETA: 6s - loss: 0.3826 - acc: 0.8199
239360/410341 [================>.............] - ETA: 6s - loss: 0.3830 - acc: 0.8192
239232/410342 [================>.............] - ETA: 6s - loss: 0.5967 - acc: 0.7023
239104/410341 [================>.............] - ETA: 6s - loss: 0.3814 - acc: 0.8206
241280/410341 [================>.............] - ETA: 6s - loss: 0.3820 - acc: 0.8198
241408/410342 [================>.............] - ETA: 6s - loss: 0.5959 - acc: 0.7030
241280/410341 [================>.............] - ETA: 6s - loss: 0.3803 - acc: 0.8213
243584/410341 [================>.............] - ETA: 6s - loss: 0.3807 - acc: 0.8205
243712/410342 [================>.............] - ETA: 6s - loss: 0.5952 - acc: 0.7036
243584/410341 [================>.............] - ETA: 6s - loss: 0.3792 - acc: 0.8220
245760/410341 [================>.............] - ETA: 6s - loss: 0.3797 - acc: 0.8212
246016/410342 [================>.............] - ETA: 6s - loss: 0.5946 - acc: 0.7041
245888/410341 [================>.............] - ETA: 6s - loss: 0.3781 - acc: 0.8227
248064/410341 [=================>............] - ETA: 6s - loss: 0.3786 - acc: 0.8218
248448/410342 [=================>............] - ETA: 6s - loss: 0.5938 - acc: 0.7047
248192/410341 [=================>............] - ETA: 6s - loss: 0.3771 - acc: 0.8233
250368/410341 [=================>............] - ETA: 6s - loss: 0.3775 - acc: 0.8225
250752/410342 [=================>............] - ETA: 6s - loss: 0.5931 - acc: 0.7053
250496/410341 [=================>............] - ETA: 6s - loss: 0.3759 - acc: 0.8241
252800/410341 [=================>............] - ETA: 6s - loss: 0.3764 - acc: 0.8231
253056/410342 [=================>............] - ETA: 6s - loss: 0.5925 - acc: 0.7058
252928/410341 [=================>............] - ETA: 6s - loss: 0.3748 - acc: 0.8247
255232/410341 [=================>............] - ETA: 6s - loss: 0.3753 - acc: 0.8238
255488/410342 [=================>............] - ETA: 5s - loss: 0.5917 - acc: 0.7065
255232/410341 [=================>............] - ETA: 5s - loss: 0.3737 - acc: 0.8254
257664/410341 [=================>............] - ETA: 5s - loss: 0.3740 - acc: 0.8245
257920/410342 [=================>............] - ETA: 5s - loss: 0.5909 - acc: 0.7071
257536/410341 [=================>............] - ETA: 5s - loss: 0.3725 - acc: 0.8261
259968/410341 [==================>...........] - ETA: 5s - loss: 0.3730 - acc: 0.8251
260224/410342 [==================>...........] - ETA: 5s - loss: 0.5903 - acc: 0.7076
259840/410341 [=================>............] - ETA: 5s - loss: 0.3715 - acc: 0.8267
262272/410341 [==================>...........] - ETA: 5s - loss: 0.3721 - acc: 0.8256
262528/410342 [==================>...........] - ETA: 5s - loss: 0.5896 - acc: 0.7082
262016/410341 [==================>...........] - ETA: 5s - loss: 0.3707 - acc: 0.8272
264448/410341 [==================>...........] - ETA: 5s - loss: 0.3711 - acc: 0.8261
264832/410342 [==================>...........] - ETA: 5s - loss: 0.5889 - acc: 0.7088
264320/410341 [==================>...........] - ETA: 5s - loss: 0.3697 - acc: 0.8278
266752/410341 [==================>...........] - ETA: 5s - loss: 0.3702 - acc: 0.8268
267136/410342 [==================>...........] - ETA: 5s - loss: 0.5883 - acc: 0.7093
266752/410341 [==================>...........] - ETA: 5s - loss: 0.3686 - acc: 0.8285
269184/410341 [==================>...........] - ETA: 5s - loss: 0.3691 - acc: 0.8275
269440/410342 [==================>...........] - ETA: 5s - loss: 0.5877 - acc: 0.7098
268928/410341 [==================>...........] - ETA: 5s - loss: 0.3676 - acc: 0.8291
271616/410341 [==================>...........] - ETA: 5s - loss: 0.3680 - acc: 0.8281
271872/410342 [==================>...........] - ETA: 5s - loss: 0.5870 - acc: 0.7105
271360/410341 [==================>...........] - ETA: 5s - loss: 0.3665 - acc: 0.8298
274048/410341 [===================>..........] - ETA: 5s - loss: 0.3669 - acc: 0.8287
274304/410342 [===================>..........] - ETA: 5s - loss: 0.5862 - acc: 0.7111
273664/410341 [===================>..........] - ETA: 5s - loss: 0.3654 - acc: 0.8303
276352/410341 [===================>..........] - ETA: 5s - loss: 0.3660 - acc: 0.8293
276608/410342 [===================>..........] - ETA: 4s - loss: 0.5857 - acc: 0.7115
275840/410341 [===================>..........] - ETA: 5s - loss: 0.3644 - acc: 0.8309
278656/410341 [===================>..........] - ETA: 4s - loss: 0.3651 - acc: 0.8298
279040/410342 [===================>..........] - ETA: 4s - loss: 0.5850 - acc: 0.7121
278144/410341 [===================>..........] - ETA: 4s - loss: 0.3635 - acc: 0.8315
281088/410341 [===================>..........] - ETA: 4s - loss: 0.3641 - acc: 0.8304
281472/410342 [===================>..........] - ETA: 4s - loss: 0.5844 - acc: 0.7126
280192/410341 [===================>..........] - ETA: 4s - loss: 0.3626 - acc: 0.8320
283520/410341 [===================>..........] - ETA: 4s - loss: 0.3629 - acc: 0.8311
283904/410342 [===================>..........] - ETA: 4s - loss: 0.5838 - acc: 0.7130
282496/410341 [===================>..........] - ETA: 4s - loss: 0.3615 - acc: 0.8327
285824/410341 [===================>..........] - ETA: 4s - loss: 0.3619 - acc: 0.8316
286208/410342 [===================>..........] - ETA: 4s - loss: 0.5833 - acc: 0.7134
284928/410341 [===================>..........] - ETA: 4s - loss: 0.3604 - acc: 0.8333
288384/410341 [====================>.........] - ETA: 4s - loss: 0.3610 - acc: 0.8322
288768/410342 [====================>.........] - ETA: 4s - loss: 0.5827 - acc: 0.7139
287232/410341 [===================>..........] - ETA: 4s - loss: 0.3595 - acc: 0.8339
290688/410341 [====================>.........] - ETA: 4s - loss: 0.3600 - acc: 0.8328
290944/410342 [====================>.........] - ETA: 4s - loss: 0.5820 - acc: 0.7145
289664/410341 [====================>.........] - ETA: 4s - loss: 0.3585 - acc: 0.8345
293120/410341 [====================>.........] - ETA: 4s - loss: 0.3591 - acc: 0.8334
293504/410342 [====================>.........] - ETA: 4s - loss: 0.5813 - acc: 0.7151
292096/410341 [====================>.........] - ETA: 4s - loss: 0.3575 - acc: 0.8350
295552/410341 [====================>.........] - ETA: 4s - loss: 0.3582 - acc: 0.8339
295936/410342 [====================>.........] - ETA: 4s - loss: 0.5808 - acc: 0.7154
294528/410341 [====================>.........] - ETA: 4s - loss: 0.3566 - acc: 0.8355
297984/410341 [====================>.........] - ETA: 4s - loss: 0.3572 - acc: 0.8345
298368/410342 [====================>.........] - ETA: 4s - loss: 0.5803 - acc: 0.7158
296960/410341 [====================>.........] - ETA: 4s - loss: 0.3556 - acc: 0.8361
300160/410341 [====================>.........] - ETA: 3s - loss: 0.3564 - acc: 0.8350
300032/410342 [====================>.........] - ETA: 3s - loss: 0.5800 - acc: 0.7161
298752/410341 [====================>.........] - ETA: 4s - loss: 0.3549 - acc: 0.8365
302592/410341 [=====================>........] - ETA: 3s - loss: 0.3555 - acc: 0.8355
302336/410342 [=====================>........] - ETA: 3s - loss: 0.5795 - acc: 0.7164
301184/410341 [=====================>........] - ETA: 3s - loss: 0.3540 - acc: 0.8370
305024/410341 [=====================>........] - ETA: 3s - loss: 0.3546 - acc: 0.8361
304768/410342 [=====================>........] - ETA: 3s - loss: 0.5789 - acc: 0.7170
303488/410341 [=====================>........] - ETA: 3s - loss: 0.3533 - acc: 0.8374
307456/410341 [=====================>........] - ETA: 3s - loss: 0.3536 - acc: 0.8366
307200/410342 [=====================>........] - ETA: 3s - loss: 0.5782 - acc: 0.7175
305920/410341 [=====================>........] - ETA: 3s - loss: 0.3523 - acc: 0.8380
309888/410341 [=====================>........] - ETA: 3s - loss: 0.3526 - acc: 0.8371
309504/410342 [=====================>........] - ETA: 3s - loss: 0.5776 - acc: 0.7180
308224/410341 [=====================>........] - ETA: 3s - loss: 0.3513 - acc: 0.8386
312320/410341 [=====================>........] - ETA: 3s - loss: 0.3516 - acc: 0.8378
311936/410342 [=====================>........] - ETA: 3s - loss: 0.5771 - acc: 0.7184
310656/410341 [=====================>........] - ETA: 3s - loss: 0.3504 - acc: 0.8391
314496/410341 [=====================>........] - ETA: 3s - loss: 0.3507 - acc: 0.8383
314240/410342 [=====================>........] - ETA: 3s - loss: 0.5766 - acc: 0.7188
312960/410341 [=====================>........] - ETA: 3s - loss: 0.3496 - acc: 0.8396
316928/410341 [======================>.......] - ETA: 3s - loss: 0.3499 - acc: 0.8388
316672/410342 [======================>.......] - ETA: 3s - loss: 0.5761 - acc: 0.7191
315392/410341 [======================>.......] - ETA: 3s - loss: 0.3488 - acc: 0.8400
319360/410341 [======================>.......] - ETA: 3s - loss: 0.3490 - acc: 0.8393
318976/410342 [======================>.......] - ETA: 3s - loss: 0.5756 - acc: 0.7195
317824/410341 [======================>.......] - ETA: 3s - loss: 0.3480 - acc: 0.8405
321792/410341 [======================>.......] - ETA: 3s - loss: 0.3481 - acc: 0.8398
321408/410342 [======================>.......] - ETA: 3s - loss: 0.5751 - acc: 0.7199
320128/410341 [======================>.......] - ETA: 3s - loss: 0.3472 - acc: 0.8410
324224/410341 [======================>.......] - ETA: 3s - loss: 0.3474 - acc: 0.8402
323840/410342 [======================>.......] - ETA: 3s - loss: 0.5746 - acc: 0.7203
322304/410341 [======================>.......] - ETA: 3s - loss: 0.3463 - acc: 0.8415
326528/410341 [======================>.......] - ETA: 2s - loss: 0.3466 - acc: 0.8407
326272/410342 [======================>.......] - ETA: 2s - loss: 0.5740 - acc: 0.7207
324480/410341 [======================>.......] - ETA: 3s - loss: 0.3457 - acc: 0.8418
328704/410341 [=======================>......] - ETA: 2s - loss: 0.3459 - acc: 0.8411
328576/410342 [=======================>......] - ETA: 2s - loss: 0.5735 - acc: 0.7211
326784/410341 [======================>.......] - ETA: 2s - loss: 0.3449 - acc: 0.8423
330880/410341 [=======================>......] - ETA: 2s - loss: 0.3451 - acc: 0.8415
330880/410342 [=======================>......] - ETA: 2s - loss: 0.5732 - acc: 0.7214
328960/410341 [=======================>......] - ETA: 2s - loss: 0.3441 - acc: 0.8427
333184/410341 [=======================>......] - ETA: 2s - loss: 0.3443 - acc: 0.8420
333056/410342 [=======================>......] - ETA: 2s - loss: 0.5728 - acc: 0.7216
331264/410341 [=======================>......] - ETA: 2s - loss: 0.3435 - acc: 0.8431
335488/410341 [=======================>......] - ETA: 2s - loss: 0.3435 - acc: 0.8425
335488/410342 [=======================>......] - ETA: 2s - loss: 0.5724 - acc: 0.7219
333568/410341 [=======================>......] - ETA: 2s - loss: 0.3427 - acc: 0.8435
337792/410341 [=======================>......] - ETA: 2s - loss: 0.3426 - acc: 0.8430
337792/410342 [=======================>......] - ETA: 2s - loss: 0.5719 - acc: 0.7223
335872/410341 [=======================>......] - ETA: 2s - loss: 0.3419 - acc: 0.8440
340224/410341 [=======================>......] - ETA: 2s - loss: 0.3419 - acc: 0.8434
340096/410342 [=======================>......] - ETA: 2s - loss: 0.5714 - acc: 0.7226
338304/410341 [=======================>......] - ETA: 2s - loss: 0.3410 - acc: 0.8445
342656/410341 [========================>.....] - ETA: 2s - loss: 0.3411 - acc: 0.8439
342272/410342 [========================>.....] - ETA: 2s - loss: 0.5711 - acc: 0.7229
340736/410341 [=======================>......] - ETA: 2s - loss: 0.3403 - acc: 0.8449
345216/410341 [========================>.....] - ETA: 2s - loss: 0.3403 - acc: 0.8443
344320/410342 [========================>.....] - ETA: 2s - loss: 0.5707 - acc: 0.7232
343168/410341 [========================>.....] - ETA: 2s - loss: 0.3394 - acc: 0.8454
347392/410341 [========================>.....] - ETA: 2s - loss: 0.3395 - acc: 0.8447
346368/410342 [========================>.....] - ETA: 2s - loss: 0.5702 - acc: 0.7236
345088/410341 [========================>.....] - ETA: 2s - loss: 0.3388 - acc: 0.8457
349440/410341 [========================>.....] - ETA: 2s - loss: 0.3389 - acc: 0.8451
   128/410342 [..............................] - ETA: 3:52:50 - loss: 0.7834 - acc: 0.4062
348544/410342 [========================>.....] - ETA: 2s - loss: 0.5699 - acc: 0.7238
347264/410341 [========================>.....] - ETA: 2s - loss: 0.3381 - acc: 0.8461
351488/410341 [========================>.....] - ETA: 2s - loss: 0.3381 - acc: 0.8455
  2432/410342 [..............................] - ETA: 12:19 - loss: 0.7505 - acc: 0.4482
350336/410342 [========================>.....] - ETA: 2s - loss: 0.5695 - acc: 0.7242
349056/410341 [========================>.....] - ETA: 2s - loss: 0.3375 - acc: 0.8464
353536/410341 [========================>.....] - ETA: 1s - loss: 0.3375 - acc: 0.8458
  4864/410342 [..............................] - ETA: 6:11 - loss: 0.7471 - acc: 0.4428
352512/410342 [========================>.....] - ETA: 1s - loss: 0.5691 - acc: 0.7245
351104/410341 [========================>.....] - ETA: 2s - loss: 0.3369 - acc: 0.8468
355456/410341 [========================>.....] - ETA: 1s - loss: 0.3370 - acc: 0.8461
  7040/410342 [..............................] - ETA: 4:18 - loss: 0.7368 - acc: 0.4504
354688/410342 [========================>.....] - ETA: 1s - loss: 0.5686 - acc: 0.7248
353024/410341 [========================>.....] - ETA: 1s - loss: 0.3362 - acc: 0.8472
357632/410341 [=========================>....] - ETA: 1s - loss: 0.3363 - acc: 0.8465
